## SyslogNGParser is always applied first and its priority is set to 0,,
## For parser with event format recognizer, use priority from 1 to 999,
## For parser without event format recognizer, use priority from 10000 to 19999,
## For parser not specified in this file, if it has event format recognizer, its priority is set to 1000
## if it has no event format recognizer, its priority is set to 20000,
##,,
SyslogNGParser.xml,,0
ApacheViaSnareParser.xml,,1
ArubaWLANParser.xml,,2
AstaroSecureGwParser.xml,,3
BindDNSParser.xml,,4
BlueCoatAuthParser.xml,,5
BlueCoatParser.xml,,6
BluecoatWebProxyParser.xml,,7
CheckpointParser.xml,,8
CiscoACEParser.xml,,9
CiscoACSParserPlus.xml,,10
CiscoACSParser.xml,,11
CiscoASAParser.xml,,12
CiscoCSAParser.xml,,13
CiscoFWSMParser.xml,,14
CiscoIOSParser.xml,,15
CiscoIPSParser.xml,,16
CiscoPIXParser.xml,,17
CiscoVPN3KParser.xml,,18
CiscoWLC3Parser.xml,,19
CiscoWLCParser.xml,,20
DellHwChassisTrapParser.xml,,21
DellHwStorageTrapParser.xml,,23
FortiGuardParser.xml,,24
FoundryIronwareParserPlus.xml,,25
FoundryIronwareParser.xml,,26
GenericDHCPParser.xml,,28
HPHwChassisTrapParser.xml,,29
HPHwStorageTrapParser.xml,,30
HuaweiVRPParser.xml,,31
IISViaSnareParser.xml,,32
JEEAppServerParser.xml,,33
JuniperSteelBeltAAAParser.xml,,34
JunipNSM-IDP.xml,,35
JunipNSM-SSG.xml,,36
JunipSSGFirewallLog.xml,,37
JunipSSLVPN.xml,,38
JunOSParser.xml,,39
LinuxDHCPParser.xml,,40
LinuxInotifyParser.xml,,41
McAfeeAVParser.xml,,42
McAfeeIPSSyslogParser.xml,,43
MicrosoftIASParser.xml,,44
MicrosoftPPTPParser.xml,,45
MobilitySystemAdminParser.xml,,46
NagiosParser.xml,,47
NCircleVAParser.xml,,48
NessusParser.xml,,49
OracleDBParser.xml,,50
PaloAltoParser.xml,,51
MSSQLParser.xml,,53
PHBoxParser.xml,,54
PHRuleIncidentParser.xml,,55
QualysParser.xml,,56
ReconnextLogParser.xml,,57
SendmailParser.xml,,58
SendMailPopImapParser.xml,,59
SnortParser.xml,,61
SonicWallAventailNetWorkAndWebProxyParser.xml,,62
SonicWallAventailSyslogParser.xml,,63
SonicWallAventailWorkPlaceParser.xml,,64
SonicwallFirewallParser.xml,,65
SquidParser.xml,,66
SymantecAVParser.xml,,68
TipPointIPSParser.xml,,69
TipPointNMSParser.xml,,70
TipPointSysAuditParser.xml,,71
TrendMicroOfficeScanParser.xml,,72
UCMCDR.xml,,73
UntangleWebProxyParser.xml,,74
VMwareEventParser.xml,,75
WatchGuardFirewallParser.xml,,76
WebLogicParser.xml,,77
WebsenseMailParser.xml,,78
WebsenseWebParser.xml,,79
WinDHCPParser.xml,,80
WinDNSParser.xml,,81
WinOSParser.xml,,82
WinOSPullParser.xml,,83
WinOSWmiParser.xml,,84
ZenithARCAParser.xml,,85
MicrosoftIASODBCParser.xml,,86
RadvisionParser.xml,,87
CiscoWLC2Parser.xml,,88
NeXposeParser.xml,,89
ISAServerParser.xml,,90
BarracudaFirewallParser.xml,,91
SophosParser.xml,,92
TrendMicroIDFParser.xml,,93
McAfeeFwSyslogParser.xml,,94
AS400CEFParser.xml,,150
CommonStructuredEventParser.xml,,200
## Unix parsers are tried at last among those with event format recognizer,,
SolarisLogParser.xml,,900
AIXParser.xml,,901
UnixParser.xml,,902
##,,
## Parsers without event format recognizer,,
ExtremeSwitchParser.xml,,10000
